year,week,date,ryaay,avg_rating,avg_sentiment,lockdown,war,quarter,dln_ryaay,d_avg_rating,d_avg_sentiment,weekly_rating_sent_only_logpred,weekly_rating_sent_only_levelpred,weekly_time_dummies_logpred,weekly_time_dummies_levelpred
2022.0,24.0,2022-06-17 13:30:00,28.419368743896484,0.32363636363636367,0.3655309090909091,0,1,2.0,-0.07275933426585546,0.07563636363636367,0.06142690909090909,-0.0019687673570180806,46.864692746913946,-0.004524226169779695,56.28958378148367
2022.0,25.0,2022-06-24 13:30:00,30.024009704589844,0.24444444444444446,0.25913194444444443,0,1,2.0,0.05492647432369857,-0.0791919191919192,-0.10639896464646464,0.005166714857975259,47.107455855077475,0.0024841373225964773,56.429588661105306
2022.0,26.0,2022-07-01 13:30:00,27.47098731994629,0.2966666666666667,0.35776416666666666,0,1,3.0,-0.08886694384643423,0.052222222222222225,0.09863222222222223,-0.003026589334050085,46.96509647199801,-0.004746725894948258,56.1623675857042
2022.0,27.0,2022-07-08 13:30:00,27.14285659790039,0.25098039215686274,0.25422549019607843,0,1,3.0,-0.012016538186160552,-0.04568627450980395,-0.10353867647058823,0.0057901536777065,47.23782039282376,0.004023154496330518,56.38877259316483
2022.0,28.0,2022-07-15 13:30:00,27.61504554748535,0.32682926829268294,0.3632829268292683,0,1,3.0,0.017246849698780764,0.0758488761358202,0.1090574366331899,-0.002888060013915325,47.101591545834744,-0.004179365749273684,56.1535950770955
2022.0,29.0,2022-07-22 13:30:00,28.39936065673828,0.31698113207547174,0.28420754716981134,0,1,3.0,0.028005880100479885,-0.0098481362172112,-0.07907537965945699,0.004629075854224594,47.32013382008778,0.0021557997927778624,56.27478156569571
2022.0,30.0,2022-07-29 13:30:00,29.211685180664062,0.3409090909090909,0.3242625,0,1,3.0,0.02820217381753043,0.023927958833619145,0.04005495283018867,-0.0022999154776832077,47.21142656857233,-0.003987677986593027,56.05082269275446
2022.0,31.0,2022-08-05 13:30:00,29.611845016479492,0.2482758620689655,0.28878448275862073,0,1,3.0,0.013605644114612847,-0.09263322884012537,-0.03547801724137928,-0.0012381129095476785,47.15300966268466,-0.0008420695137916598,56.00364387045372
2022.0,32.0,2022-08-12 13:30:00,30.088035583496094,0.2277777777777778,0.22925416666666665,0,1,3.0,0.015953153055550562,-0.020498084291187713,-0.05953031609195408,0.0026840979890047647,47.27974296731359,0.0007522743055280905,56.04578982342456
2022.0,33.0,2022-08-19 13:30:00,28.72348976135254,0.29491525423728815,0.2577050847457627,0,1,3.0,-0.046412357220069644,0.06713747645951035,0.028450918079096055,-0.0014526460640863713,47.21111209503298,-0.0019928829923072976,55.934208343441476
2022.0,34.0,2022-08-26 13:30:00,27.91916847229004,0.2786885245901639,0.3161688524590164,0,1,3.0,-0.02840175165514136,-0.01622672964712424,0.05846376771325368,-0.003421381446707479,47.04986088028833,-0.005429781901865421,55.63132084197712
2022.0,35.0,2022-09-02 13:30:00,29.119647979736328,0.3446808510638298,0.32905531914893615,0,1,3.0,0.04209963970789943,0.06599232647366587,0.012886466689919773,-0.0011677431860648512,46.994950792520214,-0.0015504029648006938,55.5451367045428
2022.0,36.0,2022-09-09 13:30:00,29.711885452270508,0.3298245614035088,0.3478640350877193,0,1,3.0,0.02013401468723197,-0.014856289660320987,0.018808715938783138,-0.0026179793277408183,46.872079889756776,-0.004195276949585213,55.31259759690776
2022.0,37.0,2022-09-16 13:30:00,27.214885711669922,0.2,0.25001428571428574,0,1,3.0,-0.08778305691831001,-0.1298245614035088,-0.09784974937343355,0.0031253454818952822,47.01880048972144,0.003797010775930308,55.52301936006977
2022.0,38.0,2022-09-23 13:30:00,25.0100040435791,0.24878048780487808,0.2427987804878049,0,1,3.0,-0.08448818584837614,0.048780487804878064,-0.007215505226480845,-0.0005499740603199209,46.99294847872409,-0.0012715786035905408,55.452462345546806
2022.0,39.0,2022-09-30 13:30:00,23.377351760864258,0.29743589743589743,0.3284333333333333,0,1,3.0,-0.06750822636366305,0.04865540963101936,0.0856345528455284,-0.0028262827708905067,46.860320628274195,-0.004475853317869117,55.204819877079295
2022.0,40.0,2022-10-07 13:30:00,23.3813533782959,0.25853658536585367,0.2720207317073171,0,1,4.0,0.00017116031889674588,-0.03889931207004377,-0.05641260162601619,0.0019412966243852782,46.95137876735944,0.011500587602902986,55.84337257169337
2022.0,41.0,2022-10-14 13:30:00,24.169668197631836,0.30212765957446813,0.3254787234042553,0,1,4.0,0.03315962623825497,0.043591074208614466,0.05345799169693821,-0.002276157463997016,46.84463156893653,0.007271594479349393,56.25092290597037
2022.0,42.0,2022-10-21 13:30:00,25.374149322509766,0.28888888888888886,0.3084166666666667,0,1,4.0,0.048632445802437196,-0.01323877068557927,-0.01706205673758865,-0.0007547434658784144,46.80928922822645,0.008568832569787677,56.73499866638816
2022.0,43.0,2022-10-28 13:30:00,27.154861450195312,0.276,0.290294,0,1,4.0,0.0678251767259268,-0.012888888888888839,-0.018122666666666676,-0.0006551050870172766,46.778634266940244,0.008645507862593809,57.22762799033631
2022.0,44.0,2022-11-04 13:30:00,27.631052017211914,0.29333333333333333,0.3193722222222222,0,1,4.0,0.017384124100208176,0.01733333333333331,0.029078222222222228,-0.0021823684704431953,46.67665736648587,0.007040326069530346,57.63195076359432
2022.0,45.0,2022-11-11 14:30:00,31.284513473510742,0.30638297872340425,0.3721191489361702,0,1,4.0,0.12418298450927923,0.013049645390070919,0.052746926713947984,-0.002702426736923904,46.55068740858395,0.006139796055374984,57.98688769272799
2022.0,46.0,2022-11-18 14:30:00,29.60384178161621,0.29375,0.3169328125,0,1,4.0,-0.05521905507184899,-0.012632978723404242,-0.055186336436170214,0.002516803214800362,46.6679938850424,0.011351913877460085,58.648900293628515
2022.0,47.0,2022-11-25 14:30:00,30.93637466430664,0.2645161290322581,0.4137483870967742,0,1,4.0,0.04402852235278498,-0.029233870967741937,0.0968155745967742,-0.004500907420155007,46.458417560700696,0.004337181081779148,58.90382361914516
2022.0,48.0,2022-12-02 14:30:00,31.156463623046875,0.2647058823529412,0.3637602941176471,0,1,4.0,0.0070890584653438005,0.0001897533206831059,-0.0499880929791271,0.0024027630236584255,46.57018034452571,0.010950994276106192,59.55242398197181
2022.0,49.0,2022-12-09 14:30:00,31.108442306518555,0.3038461538461539,0.2988153846153846,0,1,4.0,-0.0015424844969302853,0.0391402714932127,-0.0649449095022625,0.0042412891928159885,46.768117404568876,0.01351510268626054,60.36274455592969
2022.0,50.0,2022-12-16 14:30:00,30.964385986328125,0.22807017543859648,0.2636771929824561,0,1,4.0,-0.004641534235814149,-0.0757759784075574,-0.03513819163292847,-0.0008305746010226506,46.729289121240114,0.010029780657263712,60.97121596022416
2022.0,51.0,2022-12-23 14:30:00,30.648258209228516,0.27999999999999997,0.27142666666666665,0,1,4.0,-0.0102618725556205,0.05192982456140349,0.007749473684210528,-0.0012708780622887699,46.66993961381118,0.009013180189268378,61.52324454547706
2022.0,52.0,2022-12-30 14:30:00,29.915966033935547,0.29677419354838713,0.41177741935483875,0,1,4.0,-0.024183513409701707,0.016774193548387162,0.1403507526881721,-0.004345192208422843,46.46758969884611,0.0035465100260799673,61.74182471837837
2023.0,1.0,2023-01-06 14:30:00,34.7899169921875,0.2682926829268293,0.33927560975609755,0,1,1.0,0.15093528424585223,-0.02848151062155785,-0.0725018095987412,0.0035851283616315593,46.63448095710732,0.0021516552334000594,61.87481486181458
2023.0,2.0,2023-01-13 14:30:00,37.03081130981445,0.2692307692307692,0.3378826923076923,0,1,1.0,0.062422701019898774,0.0009380863039399334,-0.0013929174484052509,-0.0017365400456871762,46.55356858753353,-0.0030705057740348022,61.68511926526387
2023.0,3.0,2023-01-20 14:30:00,37.4789924621582,0.23157894736842108,0.30811184210526316,0,1,1.0,0.012030270782727115,-0.03765182186234814,-0.029770850202429144,-0.00030163338660476506,46.5395285945537,-0.0009486051016717682,61.626632191385745
2023.0,4.0,2023-01-27 14:30:00,38.291316986083984,0.27142857142857146,0.33671071428571425,0,1,1.0,0.021442584941731013,0.039849624060150385,0.028598872180451096,-0.0018486727356703471,46.453571714460786,-0.0025945275914635996,61.46694743662476
2023.0,5.0,2023-02-03 14:30:00,37.93917465209961,0.23829787234042554,0.38987340425531913,0,1,1.0,-0.009238949697581766,-0.03313069908814592,0.05316268996960488,-0.0037564969781029903,46.27939636210528,-0.004792270643083548,61.17308588335004
2023.0,6.0,2023-02-10 14:30:00,37.354942321777344,0.38857142857142857,0.43432571428571426,0,1,1.0,-0.01551898286990383,0.15027355623100302,0.044452310030395126,-0.0005646903022250706,46.25327021307252,0.0010830080595575944,61.23937271649797
2023.0,7.0,2023-02-17 14:30:00,37.723087310791016,0.20555555555555557,0.25035972222222225,0,1,1.0,0.009807075157767464,-0.183015873015873,-0.183965992063492,0.009102254261053998,46.67620113131558,0.010640331200233907,61.89445891119059
2023.0,8.0,2023-02-24 14:30:00,36.374549865722656,0.4057142857142857,0.4356614285714286,0,1,1.0,-0.03640295193845766,0.20015873015873012,0.18530170634920634,-0.0025734651012874464,46.556235985908984,-0.00142785959575576,61.806145378776826
2023.0,9.0,2023-03-03 14:30:00,38.93157196044922,0.2918918918918919,0.3621108108108108,0,1,1.0,0.06793618937114321,-0.11382239382239379,-0.07355061776061778,0.001464586482828341,46.62447157608964,0.0024203151365793565,61.95591690200052
2023.0,10.0,2023-03-10 14:30:00,36.294517517089844,0.3,0.37419375000000005,0,1,1.0,-0.07013884268355852,0.00810810810810808,0.012082939189189235,-0.0019861750472591018,46.531959117434674,-0.003278418626218152,61.75313205845674
2023.0,11.0,2023-03-17 13:30:00,35.114044189453125,0.32093023255813957,0.3135139534883721,0,1,1.0,-0.03306552747412361,0.020930232558139583,-0.06067979651162797,0.003614674502466989,46.700461360518126,0.002014961838648956,61.877687708270095
2023.0,12.0,2023-03-24 13:30:00,35.84634017944336,0.2578947368421053,0.2918421052631579,0,1,1.0,0.020640304986521585,-0.06303549571603428,-0.021671848225214174,-0.0016506701025426538,46.623437892831916,-0.001482997947138442,61.78599123407209
2023.0,13.0,2023-03-31 13:30:00,37.7310905456543,0.29152542372881357,0.3380271186440678,0,1,1.0,0.05124296270888129,0.03363068688670828,0.04618501338090991,-0.002278826466124609,46.51731213563849,-0.0033783499706384348,61.57760872511551
2023.0,14.0,2023-04-06 13:30:00,37.615047454833984,0.25,0.34893846153846153,0,1,2.0,-0.0030802688937154876,-0.04152542372881357,0.010911342894393716,-0.0031557110515357824,46.370748317803944,-0.005712115596953299,61.22687298110827
2023.0,15.0,2023-04-14 13:30:00,37.40696334838867,0.2565217391304348,0.3210923913043478,0,1,2.0,-0.005547295728885349,0.0065217391304348005,-0.02784607023411373,0.0006030391374879799,46.39872012707438,-0.0031848522183628176,61.032184630248935
2023.0,16.0,2023-04-21 13:30:00,37.919166564941406,0.2594594594594595,0.3367635135135135,0,1,2.0,0.013599825496784845,0.0029377203290246734,0.015671122209165722,-0.0021301540149968106,46.29998890079721,-0.005843115587432618,60.67660637500257
2023.0,17.0,2023-04-28 13:30:00,38.25130081176758,0.2606060606060606,0.3212030303030303,0,1,2.0,0.008720869472425008,0.001146601146601145,-0.0155604832104832,-0.0005236090403482768,46.27575215388436,-0.004285238703151526,60.417148948531846
2023.0,18.0,2023-05-05 13:30:00,38.17927169799805,0.32608695652173914,0.441479347826087,0,1,2.0,-0.0018848252140029054,0.06548089591567852,0.12027631752305668,-0.0032546923091414178,46.12538365358815,-0.0067445677411897146,60.011032474246164
2023.0,19.0,2023-05-12 13:30:00,39.66386413574219,0.2566037735849057,0.3087018867924528,0,1,2.0,0.03814780727626976,-0.06948318293683342,-0.1327774610336342,0.007670900916083672,46.48056744950052,0.004388867555570803,60.27499176513056
2023.0,20.0,2023-05-19 13:30:00,40.13205337524414,0.23684210526315788,0.30499868421052634,0,1,2.0,0.01173480114727754,-0.019761668321747833,-0.003703202581926468,-0.002064531703977328,46.38470583310446,-0.005150097104781808,59.965367685946326
2023.0,21.0,2023-05-26 13:30:00,42.62104797363281,0.30434782608695654,0.3919956521739131,0,1,2.0,0.06017286408955336,0.06750572082379866,0.08699696796338674,-0.00258107159767843,46.26513795931289,-0.005629450225152493,59.62874402538262
2023.0,22.0,2023-06-02 13:30:00,42.78911590576172,0.29056603773584905,0.27452169811320754,0,1,2.0,0.003935553836286854,-0.013781788351107493,-0.11747395406070554,0.007806487594047333,46.62771958797592,0.0031458050600066696,59.81661978538149
2023.0,23.0,2023-06-09 13:30:00,42.99720001220703,0.2723404255319149,0.3560531914893617,0,1,2.0,0.004851228597786861,-0.01822561220393415,0.08153149337615417,-0.003919848762472381,46.4453037339035,-0.007968526361226034,59.34186353975821
2023.0,24.0,2023-06-16 13:30:00,43.17326736450195,0.2653846153846154,0.32418461538461535,0,1,2.0,0.004086495122372469,-0.006955810147299513,-0.03186857610474636,0.0006724633204683618,46.47654700087072,-0.003121830579911494,59.15689716255798
2023.0,25.0,2023-06-23 13:30:00,41.888755798339844,0.28253968253968254,0.32831746031746034,0,1,2.0,-0.030204059821828277,0.01715506715506715,0.004132844932844992,-0.0017018752605248552,46.39751698402564,-0.004945824959059925,58.865039836625485
2023.0,26.0,2023-06-30 13:30:00,44.2577018737793,0.27246376811594203,0.2818195652173913,0,1,2.0,0.055011977074307605,-0.010075914423740506,-0.04649789510006902,0.0018410215785038277,46.48301449121156,-0.0020463419585248174,58.74470500082135
2023.0,27.0,2023-07-07 13:30:00,43.145259857177734,0.2888888888888889,0.3719534722222222,0,0,3.0,-0.025456851130490232,0.01642512077294689,0.09013390700483087,-0.0033777836300587856,46.3262697996445,-0.010380224825846615,58.138075676937596
2023.0,28.0,2023-07-14 13:30:00,44.437774658203125,0.25245901639344265,0.32954918032786884,0,0,3.0,0.029517329497075195,-0.03642987249544627,-0.04240429189435335,0.000808922728904456,46.363759333254414,-0.005008836724591389,57.84759962923666
2023.0,29.0,2023-07-21 13:30:00,43.025211334228516,0.2984126984126984,0.3887888888888889,0,0,3.0,-0.03230363434038708,0.04595368201925576,0.059239708561020066,-0.002354078822008163,46.25474375527519,-0.00830033263902564,57.369432528237006
2023.0,30.0,2023-07-28 13:30:00,40.27210998535156,0.27692307692307694,0.3632507692307692,0,0,3.0,-0.06612708452749372,-0.02148962148962147,-0.025538119658119696,-0.0002445537514507174,46.24343336722273,-0.006274297315334143,57.010606519426794
2023.0,31.0,2023-08-04 13:30:00,40.4041633605957,0.253125,0.29934453125,0,0,3.0,0.003273663685756656,-0.02379807692307695,-0.06390623798076922,0.002972345455163807,46.381089305376726,-0.003466848514857664,56.813301593646166
2023.0,32.0,2023-08-11 13:30:00,39.767906188964844,0.2711864406779661,0.3486228813559322,0,0,3.0,-0.015872623305796196,0.018061440677966112,0.049278350105932234,-0.0025630489107571564,46.262364518664576,-0.009043341918417056,56.301835648254894
2023.0,33.0,2023-08-18 13:30:00,39.31972885131836,0.28405797101449276,0.33051884057971015,0,0,3.0,-0.01133381052472604,0.01287153033652666,-0.018104040776222075,-0.00013745423549144922,46.25600599773046,-0.006379271702586472,55.943814113765164
2023.0,34.0,2023-08-25 13:30:00,39.07162857055664,0.23582089552238808,0.2759253731343284,0,0,3.0,-0.0063298077057418745,-0.04823707549210468,-0.05459346744538174,0.0015441161621142707,46.32748581655575,-0.004092016138868797,55.715358863609566
2023.0,35.0,2023-09-01 13:30:00,39.231693267822266,0.27123287671232876,0.3070280821917808,0,0,3.0,0.004088330263825046,0.03541198118994068,0.031102709057452382,-0.001961096242435614,46.236722185396395,-0.007820520822827458,55.28133509750756
2023.0,36.0,2023-09-08 13:30:00,38.43537521362305,0.31739130434782614,0.361029347826087,0,0,3.0,-0.020506656821488,0.04615842763549738,0.054001265634306184,-0.0022496875839447157,46.13282092208579,-0.008129110593044954,54.833768634095726
2023.0,37.0,2023-09-15 13:30:00,39.775909423828125,0.2846153846153846,0.3607432692307692,0,0,3.0,0.034283173125711386,-0.03277591973244154,-0.0002860785953177625,-0.002693394037321404,46.0087342394692,-0.008093205470714217,54.391778648217354
2023.0,38.0,2023-09-22 13:30:00,40.11204528808594,0.20967741935483872,0.28341129032258067,0,0,3.0,0.008415232286798968,-0.07493796526054589,-0.07733197890818855,0.0027945267377088396,46.13748669476926,-0.0023711961707900235,54.26295786100159
2023.0,39.0,2023-09-29 13:30:00,38.899559020996094,0.28695652173913044,0.34995,0,0,3.0,-0.03069375611716918,0.07727910238429173,0.06653870967741932,-0.002044087761872768,46.043273945221145,-0.007344513557926682,53.865882777877104
2023.0,40.0,2023-10-06 13:30:00,39.19968032836914,0.24242424242424243,0.34013939393939396,0,0,4.0,0.007685677535658186,-0.04453227931488801,-0.00981060606060602,-0.002184447961941926,45.94280458428749,0.00356349228749611,54.05817584966865
2023.0,41.0,2023-10-13 13:30:00,36.63865661621094,0.2711864406779661,0.2557118644067797,0,0,4.0,-0.06756471714557266,0.02876219825372367,-0.08442752953261429,0.005755601206964732,46.20799548024463,0.00999975655349182,54.60145625668767
2023.0,42.0,2023-10-20 13:30:00,35.77831268310547,0.2727272727272727,0.3149022727272727,0,0,4.0,-0.023761955862594775,0.0015408320493066063,0.05919040832049305,-0.0029930215402644796,46.06990071782884,0.0009576993232385794,54.653773082288076
2023.0,43.0,2023-10-27 13:30:00,35.682273864746094,0.2740740740740741,0.29907314814814817,0,0,4.0,-0.0026878837921708865,0.001346801346801374,-0.015829124579124554,-0.0004977822810500452,46.04697364438064,0.003953729230641583,54.87028703922357
2023.0,44.0,2023-11-03 13:30:00,37.7310905456543,0.2697674418604651,0.2701837209302326,0,0,4.0,0.05583040242417292,-0.004306632213608996,-0.028889427217915598,0.00048664746570873307,46.0693877408475,0.004866405359932064,55.137958869739684
2023.0,45.0,2023-11-10 14:30:00,42.84113693237305,0.24878048780487808,0.2944390243902439,0,0,4.0,0.12701434676658874,-0.02098695405558701,0.024255303460011313,-0.0028822198577805333,45.93679680656509,0.0020369958439621118,55.25038913391627
2023.0,46.0,2023-11-17 14:30:00,46.09843826293945,0.2628571428571429,0.3312785714285714,0,0,4.0,0.07328028800404729,0.014076655052264825,0.036839547038327536,-0.0023795867966462975,45.82761616532913,0.0021289030255147315,55.368137147083345
2023.0,47.0,2023-11-24 14:30:00,47.00279998779297,0.296551724137931,0.2805758620689655,0,0,4.0,0.019428101874853,0.033694581280788116,-0.05070270935960591,0.002946527447298373,45.962847627972515,0.007722998007701757,55.79740062685452
2023.0,48.0,2023-12-01 14:30:00,48.08723449707031,0.34418604651162793,0.3731639534883721,0,0,4.0,0.02280957267296113,0.04763432237369691,0.0925880914194066,-0.0029756482493270824,45.82628164782254,0.0016570110384358256,55.88993417899557
2023.0,49.0,2023-12-08 14:30:00,49.9799919128418,0.26222222222222225,0.2621311111111111,0,0,4.0,0.03860601678199771,-0.08196382428940568,-0.11103284237726102,0.0054906681766245,46.078590592594125,0.01104059833951089,56.51041141070113
2023.0,50.0,2023-12-15 14:30:00,52.24089431762695,0.2648648648648649,0.3256472972972973,0,0,4.0,0.04424284062600714,0.002642642642642634,0.06351618618618621,-0.0030609144478578464,45.937763608540365,0.0008643279762488047,56.55927605473009
2023.0,51.0,2023-12-22 14:30:00,53.953582763671875,0.2926829268292683,0.34921463414634146,0,0,4.0,0.032258494239440605,0.027818061964403396,0.023567336849044163,-0.0019245881295744424,45.84943735709137,0.0030623246202464505,56.732744390911115
2023.0,52.0,2023-12-29 14:30:00,53.3653450012207,0.265,0.27454625,0,0,4.0,-0.010962533184989631,-0.027682926829268262,-0.07466838414634147,0.0037908376542838615,46.02357498585614,0.00826252516815873,57.203442016942965
2024.0,1.0,2024-01-05 14:30:00,50.36814880371094,0.22380952380952382,0.27300357142857146,0,0,1.0,-0.05780255815844271,-0.041190476190476194,-0.0015426785714285352,-0.0028039944872438626,45.894705893859175,-0.007548463173140827,56.77326955457141
2024.0,2.0,2024-01-12 14:30:00,49.0476188659668,0.3225806451612903,0.41836774193548387,0,0,1.0,-0.026567367324252356,0.0987711213517665,0.14536417050691242,-0.003260869608969732,45.74529298260367,-0.008558474971127942,56.289450278849266
2024.0,3.0,2024-01-19 14:30:00,50.68827438354492,0.3076923076923077,0.28801666666666664,0,0,1.0,0.03290296956610694,-0.014888337468982604,-0.13035107526881723,0.008877552051108774,46.15320716282913,0.001799993223832617,56.39086215088471
2024.0,4.0,2024-01-26 14:30:00,52.06482696533203,0.31627906976744186,0.305753488372093,0,0,1.0,0.02679500517808675,0.008586762075134147,0.017736821705426342,-0.0020887648041260833,46.05690457984633,-0.007982933454366696,55.94248969576107
2024.0,5.0,2024-02-02 14:30:00,55.09403610229492,0.25806451612903225,0.35335806451612906,0,0,1.0,0.05655185805198659,-0.058214553638409605,0.04760457614403607,-0.004298473235597861,45.859355092961046,-0.009108506393256211,55.43525077211558
2024.0,6.0,2024-02-09 14:30:00,55.97038650512695,0.35,0.34034375,0,0,1.0,0.01578126586325901,0.09193548387096773,-0.013014314516129055,0.0005670253866007528,45.88536588520475,-0.003329591496921855,55.25098097432824
2024.0,7.0,2024-02-16 14:30:00,55.750301361083984,0.28292682926829266,0.35269268292682926,0,0,1.0,-0.003939922550507902,-0.06707317073170732,0.01234893292682926,-0.003845171183050668,45.709267579616984,-0.007988281551528928,54.81137875314301
2024.0,8.0,2024-02-23 14:30:00,56.5066032409668,0.3225806451612903,0.3379774193548387,0,0,1.0,0.013474686939386693,0.03965381589299766,-0.014715263571990544,-4.098238457849444e-05,45.70739434321935,-0.005180793118361412,54.528146656250144
2024.0,9.0,2024-03-01 14:30:00,54.47779083251953,0.2744186046511628,0.2817697674418605,0,0,1.0,-0.03656439188979155,-0.04816204051012751,-0.05620765191297822,0.0016839126241415831,45.78442644102906,-0.0035402630785050593,54.33544398225392
2024.0,10.0,2024-03-08 14:30:00,56.69868087768555,0.29411764705882354,0.40105735294117645,0,0,1.0,0.039957834564060324,0.01969904240766074,0.11928758549931595,-0.003895167653306088,45.606435301839745,-0.010732346447671012,53.75541527502193
2024.0,11.0,2024-03-15 13:30:00,56.806724548339844,0.30000000000000004,0.3334193181818182,0,0,1.0,0.0019037631358749252,0.005882352941176505,-0.06763803475935826,0.003992107357368571,45.78886498491101,-0.002591560850756426,53.61628520516876
2024.0,12.0,2024-03-22 13:30:00,58.30732345581055,0.2631578947368421,0.33903684210526314,0,0,1.0,0.026072993549939305,-0.036842105263157954,0.005617523923444945,-0.0029319114203790585,45.654812699476125,-0.007846236758698494,53.19724523054591
2024.0,13.0,2024-03-28 13:30:00,58.25930404663086,0.24,0.21529875,0,0,1.0,-0.0008238963917008846,-0.0231578947368421,-0.12373809210526313,0.00809863507797248,46.026055618461,0.0013356180195489486,53.26834389962872
2024.0,14.0,2024-04-05 13:30:00,58.31932830810547,0.2413793103448276,0.3039405172413793,0,0,2.0,0.0010297644699788222,0.0013793103448276056,0.08864176724137932,-0.0035656677189798017,45.86223423758356,-0.012725479369993171,52.5947735308618
2024.0,15.0,2024-04-12 13:30:00,55.746299743652344,0.22272727272727275,0.30337954545454543,0,0,2.0,-0.045122534457028074,-0.01865203761755485,-0.000560971786833897,-0.002304145293700535,45.75668263621774,-0.009928239506132282,52.0751835971189
2024.0,16.0,2024-04-19 13:30:00,55.5742301940918,0.28627450980392155,0.40372549019607845,0,0,2.0,-0.003091427730262275,0.0635472370766488,0.10034594474153302,-0.0028966051223419612,45.624335366338556,-0.010741774847013504,51.51879733767435
2024.0,17.0,2024-04-26 13:30:00,55.98639678955078,0.2642857142857143,0.3160089285714286,0,0,2.0,0.007389138658284722,-0.02198879551820726,-0.08771656162464986,0.0050526308045032485,45.85544164433452,-0.0035552350713363946,51.3359611080172
2024.0,18.0,2024-05-03 13:30:00,56.1424560546875,0.24912280701754388,0.29449473684210525,0,0,2.0,0.0027835719699966788,-0.015162907268170406,-0.02151419172932334,-0.00042435614693540143,45.835986733999654,-0.00840575254092827,50.90625226573581
2024.0,19.0,2024-05-10 13:30:00,51.760704040527344,0.2571428571428571,0.29322551020408166,0,0,2.0,-0.08126106660473864,0.008020050125313233,-0.0012692266380235906,-0.0016450669194301212,45.760645456216984,-0.009615454826102909,50.41911129101908
2024.0,20.0,2024-05-17 13:30:00,50.256103515625,0.2326530612244898,0.24705510204081635,0,0,2.0,-0.029499249558935237,-0.024489795918367308,-0.046170408163265314,0.001439771022656316,45.82657775984352,-0.0065839711729518005,50.08824372220247
2024.0,21.0,2024-05-24 13:30:00,49.07563018798828,0.26031746031746034,0.3089777777777778,0,0,2.0,-0.023769421156325077,0.027664399092970526,0.06192267573696145,-0.0026695446612335612,45.70440480947097,-0.010898440231823037,49.54532385534903
2024.0,22.0,2024-05-31 13:30:00,48.67546844482422,0.273015873015873,0.3129031746031746,0,0,2.0,-0.00818740626173975,0.012698412698412653,0.003925396825396832,-0.0017620692570764205,45.623941394717114,-0.009653892047500548,49.0693199892236
2024.0,23.0,2024-06-07 13:30:00,48.647457122802734,0.2627450980392157,0.25905098039215685,0,0,2.0,-0.0005756366782359024,-0.010270774976657293,-0.05385219421101778,0.0024640409589515486,45.73649927168248,-0.006054924121426648,48.77310665959932
2024.0,24.0,2024-06-14 13:30:00,47.00680160522461,0.2521739130434783,0.30663840579710144,0,0,2.0,-0.034307232219732864,-0.010571184995737393,0.047587425404944594,-0.0030642993186845878,45.59656346023004,-0.011472546038876553,48.216752449863755
2024.0,25.0,2024-06-21 13:30:00,45.71428680419922,0.24776119402985078,0.2552313432835821,0,0,2.0,-0.027881435664315113,-0.004412719013627525,-0.05140706251351934,0.002406932559638803,45.70644349730199,-0.006246690264445221,47.916496112283816
2024.0,26.0,2024-06-28 13:30:00,46.59463882446289,0.25333333333333335,0.27707333333333334,0,0,2.0,0.019074617247560433,0.005572139303482576,0.021841990049751236,-0.0022116949574333545,45.605466493023926,-0.010482310625313924,47.41684384617959
2024.0,27.0,2024-07-05 13:30:00,47.47098922729492,0.26666666666666666,0.29407666666666665,0,0,3.0,0.018633283517481836,0.013333333333333308,0.017003333333333315,-0.0020061726807866376,45.514065765527604,-0.008214724067715926,47.0289230703481
2024.0,28.0,2024-07-12 13:30:00,47.81112289428711,0.24927536231884057,0.31779347826086957,0,0,3.0,0.007139537615615588,-0.017391304347826098,0.023716811594202913,-0.0027786739216238564,45.387772562991486,-0.008888897240384275,46.61274024931448
2024.0,29.0,2024-07-19 13:30:00,45.746299743652344,0.2222222222222222,0.27776944444444446,0,0,3.0,-0.04414740043056842,-0.027053140096618356,-0.04002403381642511,0.0008484793627860083,45.42629949367546,-0.005203783519048162,46.37080766816478
2024.0,30.0,2024-07-26 13:30:00,40.98439407348633,0.2385964912280702,0.2585789473684211,0,0,3.0,-0.10991954663897197,0.016374269005847986,-0.019190497076023383,5.797634321314535e-06,45.42656285951194,-0.006167572363633079,46.085692494334104
2024.0,31.0,2024-08-02 13:30:00,39.51980972290039,0.22173913043478263,0.3297336956521739,0,0,3.0,-0.0363893037272951,-0.016857360793287562,0.07115474828375284,-0.003683471188787283,45.25954321887336,-0.010370582993832086,45.61022668562309
2024.0,32.0,2024-08-09 13:30:00,41.66066360473633,0.21509433962264152,0.2885320754716981,0,0,3.0,0.05275530660414285,-0.006644790812141116,-0.041201620180475795,0.0014775708418701431,45.326466830262625,-0.005163706199578984,45.37531590242493
2024.0,33.0,2024-08-16 13:30:00,41.07242965698242,0.22153846153846155,0.22100461538461538,0,0,3.0,-0.014220279626274035,0.006444121915820028,-0.06752746008708274,0.003990758080881793,45.50771521271777,-0.0030124390310365947,45.238831208877976
2024.0,34.0,2024-08-23 13:30:00,42.312923431396484,0.30434782608695654,0.4129184782608696,0,0,3.0,0.02975547272168999,0.082809364548495,0.1919138628762542,-0.004392269937145473,45.308271369518785,-0.011048371959866774,44.741766707635875
